A non-working BACARS session (no response to my Qh402 LSK2 press), captured between BACARS and the frankenrouter:

BACARS> demand=Qs483
PSX===> Ls146(E)=MfGearWingR
PSX===> Ls147(E)=MfGearBodyL
PSX===> Ls148(E)=MfGearBodyR
PSX===> Ls149(E)=MfGearTire
PSX===> Ls150(E)=MfIceDetect
PSX===> Ls151(E)=MfPitotLoL
PSX===> Ls152(E)=MfPitotUpL
PSX===> Ls153(E)=MfPitotLoR
PSX===> Ls154(E)=MfPitotUpR
PSX===> Ls155(E)=MfStabTrimMotion
PSX===> Ls156(E)=MfStabTrimRunaway
PSX===> Ls157(E)=MfDuctLeakL
PSX===> Ls158(E)=MfDuctLeakC
PSX===> Ls159(E)=MfDuctLeakR
PSX===> Ls160(E)=MfBleedOvht1
PSX===> Ls161(E)=MfBleedOvht2
PSX===> Ls162(E)=MfBleedOvht3
PSX===> Ls163(E)=MfBleedOvht4
PSX===> Ls164(E)=MfCabDecomp
PSX===> Ls165(E)=MfCabExplo
PSX===> Ls166(E)=MfEquipOvht
PSX===> Ls167(E)=MfNai1
PSX===> Ls168(E)=MfNai2
PSX===> Ls169(E)=MfNai3
PSX===> Ls170(E)=MfNai4
PSX===> Ls171(E)=MfPack1
PSX===> Ls172(E)=MfPack2
PSX===> Ls173(E)=MfPack3
PSX===> Ls174(E)=MfAltAlert
PSX===> Ls175(E)=MfAltCall
PSX===> Ls176(E)=MfConfigAlert
PSX===> Ls177(E)=MfEicasDsp
PSX===> Ls178(E)=MfIduCtrUpr
PSX===> Ls179(E)=MfIduCtrLwr
PSX===> Ls180(E)=MfIndN1Rev1
PSX===> Ls181(E)=MfIndN1Rev2
PSX===> Ls182(E)=MfIndN1Rev3
PSX===> Ls183(E)=MfIndN1Rev4
PSX===> Ls184(E)=MfIndEgtFf1
PSX===> Ls185(E)=MfIndEgtFf2
PSX===> Ls186(E)=MfIndEgtFf3
PSX===> Ls187(E)=MfIndEgtFf4
PSX===> Ls188(E)=MfMawea
PSX===> Ls189(E)=MfTcasNd
PSX===> Ls190(E)=MfTcasRa
PSX===> Ls191(E)=MfWindshear
PSX===> Ls192(E)=MfIdgOil1
PSX===> Ls193(E)=MfIdgOil2
PSX===> Ls194(E)=MfIdgOil3
PSX===> Ls195(E)=MfIdgOil4
PSX===> Ls196(E)=MfAcBus1
PSX===> Ls197(E)=MfAcBus2
PSX===> Ls198(E)=MfAcBus3
PSX===> Ls199(E)=MfAcBus4
PSX===> Ls200(E)=MfBatBusMn
PSX===> Ls201(E)=MfBatBusAp
PSX===> Ls202(E)=MfMnBatOvht
PSX===> Ls203(E)=MfApBatOvht
PSX===> Ls204(E)=MfDcBus1
PSX===> Ls205(E)=MfDcBus2
PSX===> Ls206(E)=MfDcBus3
PSX===> Ls207(E)=MfDcBus4
PSX===> Ls208(E)=MfStrike
PSX===> Ls209(E)=MfStall1
PSX===> Ls210(E)=MfStall2
PSX===> Ls211(E)=MfStall3
PSX===> Ls212(E)=MfStall4
PSX===> Ls213(E)=MfFlameOut1
PSX===> Ls214(E)=MfFlameOut2
PSX===> Ls215(E)=MfFlameOut3
PSX===> Ls216(E)=MfFlameOut4
PSX===> Ls217(E)=MfFod1
PSX===> Ls218(E)=MfFod2
PSX===> Ls219(E)=MfFod3
PSX===> Ls220(E)=MfFod4
PSX===> Ls221(E)=MfIgnit1
PSX===> Ls222(E)=MfIgnit2
PSX===> Ls223(E)=MfIgnit3
PSX===> Ls224(E)=MfIgnit4
PSX===> Ls225(E)=MfLowOilPrSw1
PSX===> Ls226(E)=MfLowOilPrSw2
PSX===> Ls227(E)=MfLowOilPrSw3
PSX===> Ls228(E)=MfLowOilPrSw4
PSX===> Ls229(E)=MfOilPress1
PSX===> Ls230(E)=MfOilPress2
PSX===> Ls231(E)=MfOilPress3
PSX===> Ls232(E)=MfOilPress4
PSX===> Ls233(E)=MfOilTemp1
PSX===> Ls234(E)=MfOilTemp2
PSX===> Ls235(E)=MfOilTemp3
PSX===> Ls236(E)=MfOilTemp4
PSX===> Ls237(E)=MfSquib1
PSX===> Ls238(E)=MfSquib2
PSX===> Ls239(E)=MfSquib3
PSX===> Ls240(E)=MfSquib4
PSX===> Ls241(E)=MfAfolts1
PSX===> Ls242(E)=MfAfolts2
PSX===> Ls243(E)=MfAfolts3
PSX===> Ls244(E)=MfAfolts4
PSX===> Ls245(E)=MfDetLp1
PSX===> Ls246(E)=MfDetLp2
PSX===> Ls247(E)=MfDetLp3
PSX===> Ls248(E)=MfDetLp4
PSX===> Ls249(E)=MfFireApu
PSX===> Ls250(E)=MfFireMdDk
PSX===> Ls251(E)=MfFireLoAft
PSX===> Ls252(E)=MfFireLoFwd
PSX===> Ls253(E)=MfFireWheel
PSX===> Ls254(E)=MfFireEn1bt
PSX===> Ls255(E)=MfFireEn2bt
PSX===> Ls256(E)=MfFireEn3bt
PSX===> Ls257(E)=MfFireEn4bt
PSX===> Ls258(E)=MfFireEn1nb
PSX===> Ls259(E)=MfFireEn2nb
PSX===> Ls260(E)=MfFireEn3nb
PSX===> Ls261(E)=MfFireEn4nb
PSX===> Ls262(E)=MfOvhtNac1
PSX===> Ls263(E)=MfOvhtNac2
PSX===> Ls264(E)=MfOvhtNac3
PSX===> Ls265(E)=MfOvhtNac4
PSX===> Ls266(E)=MfFuelLkE1
PSX===> Ls267(E)=MfFuelLkE2
PSX===> Ls268(E)=MfFuelLkE3
PSX===> Ls269(E)=MfFuelLkE4
PSX===> Ls270(E)=MfFuelTkCt
PSX===> Ls271(E)=MfFuelTk1
PSX===> Ls272(E)=MfFuelTk2
PSX===> Ls273(E)=MfFuelTk3
PSX===> Ls274(E)=MfFuelTk4
PSX===> Ls275(E)=MfFuelPumpC
PSX===> Ls276(E)=MfFuelPump1
PSX===> Ls277(E)=MfFuelPump2
PSX===> Ls278(E)=MfFuelPump3
PSX===> Ls279(E)=MfFuelPump4
PSX===> Ls280(E)=MfFuelPumpJ2
PSX===> Ls281(E)=MfFuelPumpJ3
PSX===> Ls282(E)=MfFuelPumpS
PSX===> Ls283(E)=MfFuelTemp
PSX===> Ls284(E)=MfHydim1
PSX===> Ls285(E)=MfHydim2
PSX===> Ls286(E)=MfHydim3
PSX===> Ls287(E)=MfHydim4
PSX===> Ls288(E)=MfHydLeak1
PSX===> Ls289(E)=MfHydLeak2
PSX===> Ls290(E)=MfHydLeak3
PSX===> Ls291(E)=MfHydLeak4
PSX===> Ls292(E)=MfHydOvht1
PSX===> Ls293(E)=MfHydOvht2
PSX===> Ls294(E)=MfHydOvht3
PSX===> Ls295(E)=MfHydOvht4
PSX===> Ls296(E)=MfHydPump1
PSX===> Ls297(E)=MfHydPump2
PSX===> Ls298(E)=MfHydPump3
PSX===> Ls299(E)=MfHydPump4
PSX===> Ls300(E)=MfRsvr12
PSX===> Ls301(E)=MfRsvr34
PSX===> Ls302(E)=MfFccL
PSX===> Ls303(E)=MfFccC
PSX===> Ls304(E)=MfFccR
PSX===> Ls305(E)=MfFmcL
PSX===> Ls306(E)=MfFmcR
PSX===> Ls307(E)=MfGpsSignal
PSX===> Ls308(E)=MfGndStaLoc
PSX===> Ls309(E)=MfGndStaGs
PSX===> Ls310(E)=MfIduInbdCp
PSX===> Ls311(E)=MfIduOutbdCp
PSX===> Ls312(E)=MfIduInbdFo
PSX===> Ls313(E)=MfIduOutbdFo
PSX===> Ls314(E)=MfIrsAtt
PSX===> Ls315(E)=MfIrsDrift
PSX===> Ls316(E)=MfIrsFail
PSX===> Ls317(E)=MfRcpL
PSX===> Ls318(E)=MfRcpC
PSX===> Ls319(E)=MfRcpR
PSX===> Ls320(E)=MfStby
PSX===> Ls321(E)=MechAtt
PSX===> Ls322(E)=IsfdAtt
PSX===> Ls323(Z)=MdtVoltages
PSX===> Ls324(Z)=LtVoltages
PSX===> Ls325(N)=ApServo
PSX===> Ls326(E)=JetStreams
PSX===> Ls327(E)=WxAloft
PSX===> Ls328(E)=WxBasic
PSX===> Ls329(E)=Wx1
PSX===> Ls330(E)=Wx2
PSX===> Ls331(E)=Wx3
PSX===> Ls332(E)=Wx4
PSX===> Ls333(E)=Wx5
PSX===> Ls334(E)=Wx6
PSX===> Ls335(E)=Wx7
PSX===> Ls336(E)=WxMode1
PSX===> Ls337(E)=WxMode2
PSX===> Ls338(E)=WxMode3
PSX===> Ls339(E)=WxMode4
PSX===> Ls340(E)=WxMode5
PSX===> Ls341(E)=WxMode6
PSX===> Ls342(E)=WxMode7
PSX===> Ls343(E)=Metar1
PSX===> Ls344(E)=Metar2
PSX===> Ls345(E)=Metar3
PSX===> Ls346(E)=Metar4
PSX===> Ls347(E)=Metar5
PSX===> Ls348(E)=Metar6
PSX===> Ls349(E)=Metar7
PSX===> Ls350(E)=WxClust
PSX===> Ls351(E)=CduPages
PSX===> Ls352(E)=NavRadSet
PSX===> Ls353(E)=IrsAtt
PSX===> Ls354(E)=IrsAlignMode
PSX===> Ls355(E)=IrsAlignTime
PSX===> Ls356(E)=IrsBrgDst
PSX===> Ls357(E)=Brakes
PSX===> Ls358(S)=EnginesInit
PSX===> Ls359(E)=EngPrsov
PSX===> Ls360(E)=EngSav
PSX===> Ls361(E)=EngFuel
PSX===> Ls362(E)=EngIgn
PSX===> Ls363(E)=EngRunt
PSX===> Ls364(E)=FmcPerfFac
PSX===> Ls365(E)=FmcCrossload
PSX===> Ls366(E)=FmcNavDbDates
PSX===> Ls367(E)=FmcNavInhib
PSX===> Ls368(E)=FmcPosBias
PSX===> Ls369(E)=FmcPosInit
PSX===> Ls370(E)=FmcAppRef
PSX===> Ls371(E)=FmcThrSet
PSX===> Ls372(E)=FmcLegStep
PSX===> Ls373(E)=FmcRteViAcMo
PSX===> Ls374(E)=FmcRtePgsOf
PSX===> Ls375(E)=FmcRte0
PSX===> Ls376(E)=FmcRte1
PSX===> Ls377(E)=FmcRte2
PSX===> Ls378(E)=FmcRteApts0
PSX===> Ls379(E)=FmcRteApts1
PSX===> Ls380(E)=FmcRteApts2
PSX===> Ls381(E)=FmcDepRwys0
PSX===> Ls382(E)=FmcDepRwys1
PSX===> Ls383(E)=FmcDepRwys2
PSX===> Ls384(E)=FmcArrRwys0
PSX===> Ls385(E)=FmcArrRwys1
PSX===> Ls386(E)=FmcArrRwys2
PSX===> Ls387(E)=DepArrSel0
PSX===> Ls388(E)=DepArrSel1
PSX===> Ls389(E)=DepArrSel2
PSX===> Ls390(E)=FmcRtePredA
PSX===> Ls391(E)=FmcRtePredM
PSX===> Ls392(E)=FmcVnavX
PSX===> Ls393(E)=FmcDesFoca
PSX===> Ls394(E)=FmcOffpath
PSX===> Ls395(E)=FmcPerfInit
PSX===> Ls396(E)=FmcTkofRef
PSX===> Ls397(E)=FmcProg1
PSX===> Ls398(E)=FmcFixInfo
PSX===> Ls399(E)=FmcHold
PSX===> Ls400(E)=DepArr
PSX===> Ls401(E)=FmcFltNo
PSX===> Ls402(E)=FmcScrPads
PSX===> Ls403(E)=AltnScrPads
PSX===> Ls404(E)=EfisScrPads
PSX===> Ls405(E)=AcarsScrPads
PSX===> Ls406(E)=CdusActSubsys
PSX===> Ls407(E)=CduRteLa
PSX===> Ls408(E)=CduRteLm
PSX===> Ls409(E)=CduRteRa
PSX===> Ls410(E)=CduRteRm
PSX===> Ls411(E)=CduRteCa
PSX===> Ls412(E)=CduRteCm
PSX===> Ls413(E)=CduRteSys
PSX===> Ls414(E)=CduRtePrgL
PSX===> Ls415(E)=CduRtePrgR
PSX===> Ls416(E)=CduRtePrgC
PSX===> Ls417(E)=EgtExcRemind
PSX===> Ls418(E)=FreeMsgW
PSX===> Ls419(E)=FreeMsgC
PSX===> Ls420(E)=FreeMsgA
PSX===> Ls421(E)=FreeMsgM
PSX===> Ls422(E)=FreeMsgS
PSX===> Ls423(E)=HydData
PSX===> Ls424(E)=Gear
PSX===> Ls425(E)=Flaps
PSX===> Ls426(S)=FlapTime
PSX===> Ls427(E)=BldAirVlvs
PSX===> Ls428(E)=BldAirDuct
PSX===> Ls429(E)=Icing
PSX===> Ls430(E)=PitotErr
PSX===> Ls431(E)=OutFloCabAlt
PSX===> Ls432(E)=CabTemps
PSX===> Ls433(E)=Oxygen
PSX===> Ls434(E)=Afds
PSX===> Ls435(E)=TogaTrk
PSX===> Ls436(E)=Tla
PSX===> Ls437(S)=OatGndInit
PSX===> Ls438(E)=FuelQty
PSX===> Ls439(E)=FuelLag
PSX===> Ls440(E)=FuelFmc
PSX===> Ls441(E)=FuelCwtTd
PSX===> Ls442(E)=Squibs
PSX===> Ls443(Z)=ExtLts
PSX===> Ls444(E)=ActRwy
PSX===> Ls445(E)=Atis
PSX===> Ls446(E)=EfisMemL
PSX===> Ls447(E)=EfisMemR
PSX===> Ls448(E)=EfisActL
PSX===> Ls449(E)=EfisActR
PSX===> Ls450(E)=TfcPos
PSX===> Ls451(E)=TfcVel
PSX===> Ls452(E)=RandomSld
PSX===> Ls453(S)=RmiInit
PSX===> Ls454(S)=IrsMon
PSX===> Ls455(E)=DispatchError
PSX===> Ls456(D)=CabAudio
PSX===> Ls457(Z)=CallPanelDisp
PSX===> Ls458(Z)=RcpDispL
PSX===> Ls459(Z)=RcpDispC
PSX===> Ls460(Z)=RcpDispR
PSX===> Ls461(E)=PnfRef
PSX===> Ls462(E)=AcarsTelexDn
PSX===> Ls463(E)=AcarsTelexUp
PSX===> Ls464(E)=MetarsUp
PSX===> Ls465(E)=AcarsData
PSX===> Ls466(D)=FansDn
PSX===> Ls467(D)=FansUp
PSX===> Ls468(D)=FansDnResp
PSX===> Ls469(D)=FansUpResp
PSX===> Ls470(S)=FansLastLog
PSX===> Ls471(E)=FansBasics
PSX===> Ls472(E)=VoiceAtc
PSX===> Ls473(E)=AtcTalk
PSX===> Ls474(E)=RudRatios
PSX===> Ls475(E)=Windshear
PSX===> Ls476(E)=RadStatFail
PSX===> Ls477(E)=CfgClbWashout
PSX===> Ls478(E)=VoiceAtis
PSX===> Ls479(N)=SurfSpoilers
PSX===> Ls480(N)=SurfAilEleRud
PSX===> Ls481(N)=EngFlameN1
PSX===> Ls482(N)=EngParam
PSX===> Ls483(N)=MiscFltData
PSX===> Ls484(E)=EmerLtsPwr
PSX===> Ls485(Y)=AcarsAtis
PSX===> Ls486(E)=MfAntiskid
PSX===> Ls487(E)=DefaultRteUplink
PSX===> Ls488(E)=Touchdown
PSX===> Ls489(E)=AutoStartProg
PSX===> Ls490(E)=SdcTimers
PSX===> Ls491(N)=RmiL
PSX===> Ls492(N)=RmiR
PSX===> Ls493(S)=DestRwy
PSX===> Ls494(E)=MfAftCgoOvht
PSX===> Ls495(E)=MfApuN1
PSX===> Ls496(E)=MfApuOil
PSX===> Ls497(E)=WxCorridorSel
PSX===> Ls498(E)=WxCorridorTxt
PSX===> Ls499(E)=WxSigmet
PSX===> Ls500(E)=CduColTiL
PSX===> Ls501(E)=CduCol1sL
PSX===> Ls502(E)=CduCol1bL
PSX===> Ls503(E)=CduCol2sL
PSX===> Ls504(E)=CduCol2bL
PSX===> Ls505(E)=CduCol3sL
PSX===> Ls506(E)=CduCol3bL
PSX===> Ls507(E)=CduCol4sL
PSX===> Ls508(E)=CduCol4bL
PSX===> Ls509(E)=CduCol5sL
PSX===> Ls510(E)=CduCol5bL
PSX===> Ls511(E)=CduCol6sL
PSX===> Ls512(E)=CduCol6bL
PSX===> Ls513(E)=CduColSpL
PSX===> Ls514(E)=CduColTiC
PSX===> Ls515(E)=CduCol1sC
PSX===> Ls516(E)=CduCol1bC
PSX===> Ls517(E)=CduCol2sC
PSX===> Ls518(E)=CduCol2bC
PSX===> Ls519(E)=CduCol3sC
PSX===> Ls520(E)=CduCol3bC
PSX===> Ls521(E)=CduCol4sC
PSX===> Ls522(E)=CduCol4bC
PSX===> Ls523(E)=CduCol5sC
PSX===> Ls524(E)=CduCol5bC
PSX===> Ls525(E)=CduCol6sC
PSX===> Ls526(E)=CduCol6bC
PSX===> Ls527(E)=CduColSpC
PSX===> Ls528(E)=CduColTiR
PSX===> Ls529(E)=CduCol1sR
PSX===> Ls530(E)=CduCol1bR
PSX===> Ls531(E)=CduCol2sR
PSX===> Ls532(E)=CduCol2bR
PSX===> Ls533(E)=CduCol3sR
PSX===> Ls534(E)=CduCol3bR
PSX===> Ls535(E)=CduCol4sR
PSX===> Ls536(E)=CduCol4bR
PSX===> Ls537(E)=CduCol5sR
PSX===> Ls538(E)=CduCol5bR
PSX===> Ls539(E)=CduCol6sR
PSX===> Ls540(E)=CduCol6bR
PSX===> Ls541(E)=CduColSpR
PSX===> Ls542(E)=RteMods
PSX===> Ls543(E)=VnavDesTrg
PSX===> Ls544(E)=PerfInitUplink
PSX===> Ls545(E)=TkofRefUplink
PSX===> Ls546(E)=TkofRefNg
PSX===> Ls547(E)=VertBrgTrg
PSX===> Ls548(E)=ApproachNg
PSX===> Ls549(E)=FmcAirlPol
PSX===> Ls550(E)=FmcMiscPgsOf
PSX===> Ls551(E)=Altn1Uplink
PSX===> Ls552(E)=Altn2Uplink
PSX===> Ls553(E)=AltnList
PSX===> Ls554(E)=AltnFour
PSX===> Ls555(E)=IrsMonRef
PSX===> Ls556(S)=PriorRta
PSX===> Ls557(E)=AtcLogonNg
PSX===> Ls558(E)=FmcFixInfoNg
PSX===> Ls559(E)=RteOffsetNg
PSX===> Ls560(E)=ProfilePtsNg
PSX===> Ls561(E)=InitRefUplink
PSX===> Ls562(N)=LeftPfdAlt
PSX===> Ls563(E)=StepClbFreeze
PSX===> Ls564(E)=MfWai
PSX===> Ls565(E)=EecIsa
PSX===> Ls566(E)=MfEec1
PSX===> Ls567(E)=MfEec2
PSX===> Ls568(E)=MfEec3
PSX===> Ls569(E)=MfEec4
PSX===> Lh0(Y)=DeltaStbyIasBug1
PSX===> Lh1(Y)=DeltaStbyIasBug2
PSX===> Lh2(Y)=DeltaStbyIasBug3
PSX===> Lh3(E)=AbsStbyIasBug1
PSX===> Lh4(E)=AbsStbyIasBug2
PSX===> Lh5(E)=AbsStbyIasBug3
PSX===> Lh6(E)=LtStorm
PSX===> Lh7(E)=LtOvhd
PSX===> Lh8(E)=LtDome
PSX===> Lh9(E)=LtGlrshPanel
PSX===> Lh10(E)=LtGlrshFlood
PSX===> Lh11(E)=LtAislePanel
PSX===> Lh12(E)=LtAisleFlood
PSX===> Lh13(E)=EcpAdfLCp
PSX===> Lh14(E)=EcpAdfRCp
PSX===> Lh15(D)=EcpWxrCp
PSX===> Lh16(D)=EcpStaCp
PSX===> Lh17(D)=EcpWptCp
PSX===> Lh18(D)=EcpArptCp
PSX===> Lh19(D)=EcpDataCp
PSX===> Lh20(D)=EcpPosCp
PSX===> Lh21(D)=EcpTerrCp
PSX===> Lh22(D)=EcpFpvCp
PSX===> Lh23(D)=EcpMtrsCp
PSX===> Lh24(D)=EcpRstCp
PSX===> Lh25(D)=EcpStdCp
PSX===> Lh26(D)=EcpCtrCp
PSX===> Lh27(D)=EcpTfcCp
PSX===> Lh28(D)=EcpMinsCp
PSX===> Lh29(E)=EcpMinsModeCp
PSX===> Lh30(D)=EcpBaroCp
PSX===> Lh31(E)=EcpBaroModeCp
PSX===> Lh32(E)=EcpNdModeCp
PSX===> Lh33(E)=EcpNdRangeCp
PSX===> Lh34(E)=EcpAdfLFo
PSX===> Lh35(E)=EcpAdfRFo
PSX===> Lh36(D)=EcpWxrFo
PSX===> Lh37(D)=EcpStaFo
PSX===> Lh38(D)=EcpWptFo
PSX===> Lh39(D)=EcpArptFo
PSX===> Lh40(D)=EcpDataFo
PSX===> Lh41(D)=EcpPosFo
PSX===> Lh42(D)=EcpTerrFo
PSX===> Lh43(D)=EcpFpvFo
PSX===> Lh44(D)=EcpMtrsFo
PSX===> Lh45(D)=EcpRstFo
PSX===> Lh46(D)=EcpStdFo
PSX===> Lh47(D)=EcpCtrFo
PSX===> Lh48(D)=EcpTfcFo
PSX===> Lh49(D)=EcpMinsFo
PSX===> Lh50(E)=EcpMinsModeFo
PSX===> Lh51(D)=EcpBaroFo
PSX===> Lh52(E)=EcpBaroModeFo
PSX===> Lh53(E)=EcpNdModeFo
PSX===> Lh54(E)=EcpNdRangeFo
PSX===> Lh55(E)=McpApDis
PSX===> Lh56(E)=McpFdCp
PSX===> Lh57(E)=McpFdFo
PSX===> Lh58(E)=McpAtArm
PSX===> Lh59(D)=McpPshMachSel
PSX===> Lh60(D)=McpPshSpdSel
PSX===> Lh61(D)=McpPshHdgSel
PSX===> Lh62(D)=McpPshAltSel
PSX===> Lh63(M)=McpPshThr
PSX===> Lh64(M)=McpPshSpd
PSX===> Lh65(M)=McpPshLnv
PSX===> Lh66(M)=McpPshVnv
PSX===> Lh67(M)=McpPshFlc
PSX===> Lh68(M)=McpPshHdgHld
PSX===> Lh69(M)=McpPshVs
PSX===> Lh70(M)=McpPshAltHld
PSX===> Lh71(M)=McpPshLoc
PSX===> Lh72(M)=McpPshApp
PSX===> Lh73(M)=McpPshCmdL
PSX===> Lh74(M)=McpPshCmdC
PSX===> Lh75(M)=McpPshCmdR
PSX===> Lh76(E)=McpBankLim
PSX===> Lh77(D)=McpTurnSpd
PSX===> Lh78(D)=McpTurnHdg
PSX===> Lh79(D)=McpTurnVs
PSX===> Lh80(D)=McpTurnAlt
PSX===> Lh81(D)=LcpClockCp
PSX===> Lh82(E)=LcpPttCp
PSX===> Lh83(D)=LcpPvdOnCp
PSX===> Lh84(E)=LcpPvdCp
PSX===> Lh85(E)=LcpPanelCp
PSX===> Lh86(E)=LcpFloodCp
PSX===> Lh87(E)=LcpOutbdCp
PSX===> Lh88(E)=LcpWxrCp
PSX===> Lh89(E)=LcpNdCp
PSX===> Lh90(E)=LcpMapCp
PSX===> Lh91(E)=LcpMapOnCp
PSX===> Lh92(D)=LcpClockFo
PSX===> Lh93(E)=LcpPttFo
PSX===> Lh94(D)=LcpPvdOnFo
PSX===> Lh95(E)=LcpPvdFo
PSX===> Lh96(E)=LcpPanelFo
